
--------------------------------------------------------------------------------
Data Dictionary
--------------------------------------------------------------------------------
 
Variables 
      FIPS:           FIPS
      T014_007:       Total Population: Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone
      T014_008:       Total Population: Not Hispanic or Latino: Some Other Race Alone
      T014_009:       Total Population: Not Hispanic or Latino: Two or More races
      T014_010:       Total Population: Hispanic or Latino
      T014_011:       Total Population: Hispanic or Latino: White Alone
      T014_012:       Total Population: Hispanic or Latino: Black or African American Alone
      T014_013:       Total Population: Hispanic or Latino: American Indian and Alaska Native Alone
      T014_014:       Total Population: Hispanic or Latino: Asian Alone
      T014_015:       Total Population: Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone
      T014_016:       Total Population: Hispanic or Latino: Some Other Race Alone
      T014_017:       Total Population: Hispanic or Latino: Two or More races
      T015_001:       Total Population
      T015_002:       Total Population: Not Hispanic or Latino
      T015_003:       Total Population: Hispanic or Latino
      T015_004:       Total Population: Hispanic or Latino: Mexican
      T015_005:       Total Population: Hispanic or Latino: Puerto Rican
      T015_006:       Total Population: Hispanic or Latino: Cuban
      T015_007:       Total Population: Hispanic or Latino: Dominican Republic
      T015_008:       Total Population: Hispanic or Latino: Central American
      T015_009:       Total Population: Hispanic or Latino: Central American: Costa Rican
      T015_010:       Total Population: Hispanic or Latino: Central American: Guatemalan
      T015_011:       Total Population: Hispanic or Latino: Central American: Honduran
      T015_012:       Total Population: Hispanic or Latino: Central American: Nicaraguan
      T015_013:       Total Population: Hispanic or Latino: Central American: Panamanian
      T015_014:       Total Population: Hispanic or Latino: Central American: Salvadoran
      T015_015:       Total Population: Hispanic or Latino: Central American: Other Central American
      T015_016:       Total Population: Hispanic or Latino: South American
      T015_017:       Total Population: Hispanic or Latino: South American: Argentinean
      T015_018:       Total Population: Hispanic or Latino: South American: Bolivian
      T015_019:       Total Population: Hispanic or Latino: South American: Chilean
      T015_020:       Total Population: Hispanic or Latino: South American: Colombian
      T015_021:       Total Population: Hispanic or Latino: South American: Ecuadorian
      T015_022:       Total Population: Hispanic or Latino: South American: Paraguayan
      T015_023:       Total Population: Hispanic or Latino: South American: Peruvian
      T015_024:       Total Population: Hispanic or Latino: South American: Uruguayan
      T015_025:       Total Population: Hispanic or Latino: South American: Venezuelan
      T015_026:       Total Population: Hispanic or Latino: South American: Other South American
      T015_027:       Total Population: Hispanic or Latino: Other Hispanic or Latino
      T015_028:       Total Population: Hispanic or Latino: Other Hispanic or Latino: Spaniard
      T015_029:       Total Population: Hispanic or Latino: Other Hispanic or Latino: Spanish
      T015_030:       Total Population: Hispanic or Latino: Other Hispanic or Latino: Spanish American
      T015_031:       Total Population: Hispanic or Latino: Other Hispanic or Latino: All Other Hispanic or Latino
      T016_001:       Total:
      T016_002:       Total: Asian Indian
      T016_003:       Total: Bangladeshi
      T016_004:       Total: Cambodian
      T016_005:       Total: Chinese, except Taiwanese
      T016_006:       Total: Filipino
      T016_007:       Total: Hmong
      T016_008:       Total: Indonesian
      T016_009:       Total: Japanese
      T016_010:       Total: Korean
      T016_011:       Total: Laotian
      T016_012:       Total: Malaysian
      T016_013:       Total: Pakistani
      T016_014:       Total: Sri Lankan
      T016_015:       Total: Taiwanese
      T016_016:       Total: Thai
      T016_017:       Total: Vietnamese
      T016_018:       Total: Other Asian
      T016_019:       Total: Other Asian, not specified
      T017_001:       Households:
      T017_002:       Households: Family Households
      T017_003:       Households: Family Households: Married-couple Family
      T017_004:       Households: Family Households: Other Family
      T017_005:       Households: Family Households: Other Family: Male Householder, no wife present
      T017_006:       Households: Family Households: Other Family: Female Householder, no husband present
      T017_007:       Households: Nonfamily Households
      T017_008:       Households: Nonfamily Households: Male Householder
      T017_009:       Households: Nonfamily Households: Female Householder
      T018_001:       Households:
      T018_002:       Households: Households with one or More people under 18 Years
      T018_003:       Households: Households with one or More people under 18 Years: Family Households
      T018_004:       Households: Households with one or More people under 18 Years: Family Households: Married-couple Family
      T018_005:       Households: Households with one or More people under 18 Years: Family Households: Other Family (Single Parent)
      T018_006:       Households: Households with one or More people under 18 Years: Family Households: Other Family (Single Parent): Male Householder, no wife present
      T018_007:       Households: Households with one or More people under 18 Years: Family Households: Other Family (Single Parent): Female Householder, no husband present
      T018_008:       Households: Households with one or More people under 18 Years: Nonfamily Households
      T018_009:       Households: Households with one or More people under 18 Years: Nonfamily Households: Male Householder
      T018_010:       Households: Households with one or More people under 18 Years: Nonfamily Households: Female Householder
      T018_011:       Households: Households with no people under 18 Years
      T018_012:       Households: Households with no people under 18 Years: Family Households
      T018_013:       Households: Households with no people under 18 Years: Family Households: Married-couple Family
      T018_014:       Households: Households with no people under 18 Years: Family Households: Other Family
      T018_015:       Households: Households with no people under 18 Years: Family Households: Other Family: Male Householder, no wife present
      T018_016:       Households: Households with no people under 18 Years: Family Households: Other Family: Female Householder, no husband present
      T018_017:       Households: Households with no people under 18 Years: Nonfamily Households
      T018_018:       Households: Households with no people under 18 Years: Nonfamily Households: Male Householder
      T018_019:       Households: Households with no people under 18 Years: Nonfamily Households: Female Householder
      T019_001:       Households:
      T019_002:       Households: with a Householder who is White Alone
      T019_003:       Households: with a Householder who is Black or African  American Alone
      T019_004:       Households: with a Householder who is American Indian and  Alaska Native Alone
      T019_005:       Households: with a Householder who is Asian Alone
      T019_006:       Households: with a Householder who is Native Hawaiian and  Other Pacific Islander Alone
      T019_007:       Households: with a Householder who is Some Other Race Alone
      T019_008:       Households: with a Householder who is two or More races
      T019_009:       Households: with a Householder who is Hispanic or Latino
      T019_010:       Households: with a Householder who is White Alone, not  Hispanic or Latino
      T020_001:       Total Population
      T020_002:       Total Population: In Households
      T020_003:       Total Population: In Households: In Family Households
      T020_004:       Total Population: In Households: In Family Households: Householder
      T020_005:       Total Population: In Households: In Family Households: Spouse
      T020_006:       Total Population: In Households: In Family Households: Child
      T020_007:       Total Population: In Households: In Family Households: Grandchild
      T020_008:       Total Population: In Households: In Family Households: Brother or sister
      T020_009:       Total Population: In Households: In Family Households: Parent
      T020_017:       Total Population: In Households: In Family Households: Parent-in-law
      T020_018:       Total Population: In Households: In Family Households: Son-in-law or daughter-in-law
      T020_010:       Total Population: In Households: In Family Households: Other relatives
      T020_011:       Total Population: In Households: In Family Households: Nonrelatives
      T020_012:       Total Population: In Households: In nonfamily Households
      T020_013:       Total Population: In Households: In nonfamily Households: Living Alone
      T020_014:       Total Population: In Households: In nonfamily Households: Not living Alone
      T020_015:       Total Population: In Households: In nonfamily Households: Nonrelatives
      T020_016:       Total Population: In group quarters
      T021_001:       Average Household Size
      T022_001:       Population 15 Years and over:
      T022_002:       Population 15 Years and over: Never married
      T022_003:       Population 15 Years and over: Now married (Not Including Separated)
      T022_004:       Population 15 Years and over: Separated
      T022_005:       Population 15 Years and over: Widowed
      T022_006:       Population 15 Years and over: Divorced
      T023_001:       Households
      T023_002:       Households: Unmarried-partner Households
      T023_003:       Households: Unmarried-partner Households: Same Sex Partners
      T023_004:       Households: Unmarried-partner Households: Same Sex Partners: Male Householder and male partner
      T023_005:       Households: Unmarried-partner Households: Same Sex Partners: Female Householder and female partner
      T023_006:       Households: Unmarried-partner Households: Opposite Sex Partners
      T023_007:       Households: Unmarried-partner Households: Opposite Sex Partners: Male Householder and female partner
      T023_008:       Households: Unmarried-partner Households: Opposite Sex Partners: Female Householder and male partner
      T023_009:       Households: All Other Households
      T024_001:       Total Population:
      T024_002:       Total Population: Population In group quarters
      T024_003:       Total Population: Population NOT In group quarters
      T025_001:       Population 25 Years and over:
      T025_002:       Population 25 Years and over: Less Than High School
      T025_003:       Population 25 Years and over: High School Graduate (includes equivalency)
      T025_004:       Population 25 Years and over: Some college
      T025_005:       Population 25 Years and over: Bachelor's degree
      T025_006:       Population 25 Years and over: Master's degree
      T025_007:       Population 25 Years and over: Professional school degree
      T025_008:       Population 25 Years and over: Doctorate degree
      T150_001:       Population 25 Years and over:
      T150_002:       Population 25 Years and over: Less Than High School
      T150_003:       Population 25 Years and over: High School Graduate or more (includes equivalency)
      T150_004:       Population 25 Years and over: Some college or more
      T150_005:       Population 25 Years and over: Bachelor's degree or more
      T150_006:       Population 25 Years and over: Master's degree or more
      T150_007:       Population 25 Years and over: Professional school degree or more
      T150_008:       Population 25 Years and over: Doctorate degree
      T026_001:       Male Population 25 Years and over:
      T026_002:       Male Population 25 Years and over: Less Than High School
      T026_003:       Male Population 25 Years and over: High School Graduate (includes equivalency)
      T026_004:       Male Population 25 Years and over: Some college
      T026_005:       Male Population 25 Years and over: Bachelor's degree
      T026_006:       Male Population 25 Years and over: Master's degree
      T026_007:       Male Population 25 Years and over: Professional school degree
      T026_008:       Male Population 25 Years and over: Doctorate degree
      T151_001:       Male Population 25 Years and over:
      T151_002:       Male Population 25 Years and over: Less Than High School
      T151_003:       Male Population 25 Years and over: High School Graduate or more (includes equivalency)
      T151_004:       Male Population 25 Years and over: Some college or more
      T151_005:       Male Population 25 Years and over: Bachelor's degree or more
      T151_006:       Male Population 25 Years and over: Master's degree or more
      T151_007:       Male Population 25 Years and over: Professional school degree or more
      T151_008:       Male Population 25 Years and over: Doctorate degree
      T027_001:       Female Population 25 Years and over:
      T027_002:       Female Population 25 Years and over: Less Than High School
      T027_003:       Female Population 25 Years and over: High school graduate (includes equivalency)
      T027_004:       Female Population 25 Years and over: Some college
      T027_005:       Female Population 25 Years and over: Bachelor's degree
      T027_006:       Female Population 25 Years and over: Master's degree
      T027_007:       Female Population 25 Years and over: Professional school degree
      T027_008:       Female Population 25 Years and over: Doctorate degree
      T152_001:       Female Population 25 Years and over:
      T152_002:       Female Population 25 Years and over: Less Than High School
      T152_003:       Female Population 25 Years and over: High school graduate or more (includes equivalency)
      T152_004:       Female Population 25 Years and over: Some college or more
      T152_005:       Female Population 25 Years and over: Bachelor's degree or more
      T152_006:       Female Population 25 Years and over: Master's degree or more
      T152_007:       Female Population 25 Years and over: Professional school degree or more
      T152_008:       Female Population 25 Years and over: Doctorate degree
      T028_001:       Population 3 Years and over:
      T028_002:       Population 3 Years and over: Enrolled In School
      T028_003:       Population 3 Years and over: Not Enrolled In School
      T029_001:       Population 3 Years and over Enrolled In School
      T029_002:       Population 3 Years and over Enrolled In School: Public School
      T029_003:       Population 3 Years and over Enrolled In School: Public School: Pre-school
      T029_004:       Population 3 Years and over Enrolled In School: Public School: K-8
      T029_005:       Population 3 Years and over Enrolled In School: Public School: 9-12
      T029_006:       Population 3 Years and over Enrolled In School: Public School: College
      T029_007:       Population 3 Years and over Enrolled In School: Private School
      T029_008:       Population 3 Years and over Enrolled In School: Private School: Pre-school
      T029_009:       Population 3 Years and over Enrolled In School: Private School: K-8
      T029_010:       Population 3 Years and over Enrolled In School: Private School: 9-12
      T029_011:       Population 3 Years and over Enrolled In School: Private School: College
      T030_001:       Civilian Population 16 to 19 Years:
      T030_002:       Civilian Population 16 to 19 Years: Not high school graduate, not enrolled (dropped out)
      T030_003:       Civilian Population 16 to 19 Years: High school graduate, or enrolled (in school)
      T031_001:       Male Civilian Population 16 To 19 Years:
      T031_002:       Male Civilian Population 16 To 19 Years: Not high school graduate, not enrolled (dropped out)
      T031_003:       Male Civilian Population 16 To 19 Years: High school graduate, or enrolled (in school)
      T032_001:       Female Civilian Population 16 To 19 Years:
      T032_002:       Female Civilian Population 16 To 19 Years: Not high school graduate, not enrolled (dropped out)
      T032_003:       Female Civilian Population 16 To 19 Years: High school graduate, or enrolled (in school)
      T033_001:       Population 16 Years and over:
      T033_002:       Population 16 Years and over: In labor force
      T033_003:       Population 16 Years and over: In labor force: In Armed Forces
      T033_004:       Population 16 Years and over: In labor force: Civilian
      T033_005:       Population 16 Years and over: In labor force: Civilian: Employed
      T033_006:       Population 16 Years and over: In labor force: Civilian: Unemployed
      T033_007:       Population 16 Years and over: Not In labor force
      T034_001:       Male Population 16 Years And Over:
      T034_002:       Male Population 16 Years And Over: In labor force
      T034_003:       Male Population 16 Years And Over: In labor force: In Armed Forces
      T034_004:       Male Population 16 Years And Over: In labor force: Civilian
      T034_005:       Male Population 16 Years And Over: In labor force: Civilian: Employed
      T034_006:       Male Population 16 Years And Over: In labor force: Civilian: Unemployed
      T034_007:       Male Population 16 Years And Over: Not In labor force
      T035_001:       Female Population 16 Years And Over:
      T035_002:       Female Population 16 Years And Over: In labor force
      T035_003:       Female Population 16 Years And Over: In labor force: In Armed Forces
      T035_004:       Female Population 16 Years And Over: In labor force: Civilian
      T035_005:       Female Population 16 Years And Over: In labor force: Civilian: Employed
      T035_006:       Female Population 16 Years And Over: In labor force: Civilian: Unemployed
      T035_007:       Female Population 16 Years And Over: Not In labor force
      T036_001:       In Labor Force 16 Years And Over:
      T036_002:       In Labor Force 16 Years And Over: In Armed Forces
      T036_003:       In Labor Force 16 Years And Over: Civilian
      T037_001:       Civilian Population In Labor Force 16 Years And Over:
      T037_002:       Civilian Population In Labor Force 16 Years And Over: Employed
      T037_003:       Civilian Population In Labor Force 16 Years And Over: Unemployed
      T038_001:       Civilian Male In Labor Force 16 Years And Over:
      T038_002:       Civilian Male In Labor Force 16 Years And Over: Employed
      T038_003:       Civilian Male In Labor Force 16 Years And Over: Unemployed
      T039_001:       Civilian Female In Labor Force 16 Years And Over:
      T039_002:       Civilian Female In Labor Force 16 Years And Over: Employed
      T039_003:       Civilian Female In Labor Force 16 Years And Over: Unemployed
      T040_001:       White 16 Years Old In Civilian Labor Force:
      T040_002:       White 16 Years Old In Civilian Labor Force: Employed
      T040_003:       White 16 Years Old In Civilian Labor Force: Unemployed
      T041_001:       Black or African American 16 Years Old In  Civilian Labor Force:
      T041_002:       Black or African American 16 Years Old In  Civilian Labor Force: Employed
      T041_003:       Black or African American 16 Years Old In  Civilian Labor Force: Unemployed
      T042_001:       American Indian and Alaska Native 16 Years Old In  Civilian Labor Force:
      T042_002:       American Indian and Alaska Native 16 Years Old In  Civilian Labor Force: Employed
      T042_003:       American Indian and Alaska Native 16 Years Old In  Civilian Labor Force: Unemployed
      T043_001:       Asian 16 Years Old In Civilian Labor Force:
      T043_002:       Asian 16 Years Old In Civilian Labor Force: Employed
      T043_003:       Asian 16 Years Old In Civilian Labor Force: Unemployed
      T044_001:       Native Hawaiian and Other Pacific Islander 16  Years Old In&nbsp; Civilian Labor Force:
      T044_002:       Native Hawaiian and Other Pacific Islander 16  Years Old In<br /> Civilian Labor Force: Employed
      T044_003:       Native Hawaiian and Other Pacific Islander 16  Years Old In<br /> Civilian Labor Force: Unemployed
      T045_001:       Some Other Race 16 Years Old In Civilian Labor Force:
      T045_002:       Some Other Race 16 Years Old In Civilian Labor Force: Employed
      T045_003:       Some Other Race 16 Years Old In Civilian Labor Force: Unemployed
      T046_001:       Two or More races 16 Years Old In Civilian Labor Force:
      T046_002:       Two or More races 16 Years Old In Civilian Labor Force: Employed
      T046_003:       Two or More races 16 Years Old In Civilian Labor Force: Unemployed
      T047_001:       Hispanic or Latino 16 Years Old In Civilian Labor Force:
      T047_002:       Hispanic or Latino 16 Years Old In Civilian Labor Force: Employed
      T047_003:       Hispanic or Latino 16 Years Old In Civilian Labor Force: Unemployed
      T048_001:       White Alone, Not Hispanic Or Latino 16 Years Old  In&nbsp; Civilian Labor Force:
      T048_002:       White Alone, Not Hispanic Or Latino 16 Years Old  In<br /> Civilian Labor Force: Employed
      T048_003:       White Alone, Not Hispanic Or Latino 16 Years Old  In<br /> Civilian Labor Force: Unemployed
      T049_001:       Total Employed Civilian Population 16 Years And Over
      T049_002:       Total Employed Civilian Population 16 Years And Over: Agriculture, forestry, fishing and hunting, and mining
      T049_003:       Total Employed Civilian Population 16 Years And Over: Construction
      T049_004:       Total Employed Civilian Population 16 Years And Over: Manufacturing
      T049_005:       Total Employed Civilian Population 16 Years And Over: Wholesale trade
      T049_006:       Total Employed Civilian Population 16 Years And Over: Retail trade
      T049_007:       Total Employed Civilian Population 16 Years And Over: Transportation and warehousing, and utilities
      T049_008:       Total Employed Civilian Population 16 Years And Over: Information
